player,groupNum
player535,2
player536,2
player537,0
player538,2
player539,0
player540,2
player541,1
player542,2
player543,1
player544,0
player545,2
player546,1
player547,2
gr_player1,1
gr_player2,1
gr_player3,1
gr_player4,1
gr_player5,1
gr_player6,1
gr_player7,1
gr_player8,1
gr_player9,1
gr_player10,1
gr_player11,1
gr_player12,1
gr_player13,1
gr_player14,1
gr_player15,1
gr_player16,1
gr_player17,1
gr_player18,1
gr_player19,1
gr_player20,1
gr_player21,1
gr_player22,1
gr_player23,1
gr_player24,1
gr_player25,1
gr_player26,1
gr_player27,1
gr_player28,1
gr_player29,1
gr_player30,1
gr_player31,1
gr_player32,1
gr_player33,1
gr_player34,1
gr_player35,1
gr_player36,1
gr_player37,1
gr_player38,1
gr_player39,1
gr_player40,1
gr_player41,1
gr_player42,1
gr_player43,1
gr_player44,1
gr_player45,1
gr_player46,1
gr_player47,1
gr_player48,1
gr_player49,1
new_player1,1
new_player2,1
new_player3,1
new_player4,0
